objetos distintos en las recetas: 2525
   43104: HTTP Error 404: Not Found
   43105: HTTP Error 404: Not Found
   43106: HTTP Error 404: Not Found
   43107: HTTP Error 404: Not Found
   43108: HTTP Error 404: Not Found
   43109: HTTP Error 404: Not Found
   43115: HTTP Error 404: Not Found
   43116: HTTP Error 404: Not Found
   2000/2525
   43117: HTTP Error 404: Not Found
   43118: HTTP Error 404: Not Found
   43119: HTTP Error 404: Not Found
   43120: HTTP Error 404: Not Found
   43121: HTTP Error 404: Not Found
   43122: HTTP Error 404: Not Found
   43123: HTTP Error 404: Not Found
   43124: HTTP Error 404: Not Found
   43125: HTTP Error 404: Not Found
   43126: HTTP Error 404: Not Found
   43127: HTTP Error 404: Not Found
   43145: HTTP Error 404: Not Found
   43146: HTTP Error 404: Not Found
   43316: HTTP Error 404: Not Found
   43331: HTTP Error 404: Not Found
   43332: HTTP Error 404: Not Found
   43334: HTTP Error 404: Not Found
   43335: HTTP Error 404: Not Found
   43338: HTTP Error 404: Not Found
   43339: HTTP Error 404: Not Found
   43340: HTTP Error 404: Not Found
   43342: HTTP Error 404: Not Found
   43343: HTTP Error 404: Not Found
   43344: HTTP Error 404: Not Found
   43350: HTTP Error 404: Not Found
   43351: HTTP Error 404: Not Found
   43354: HTTP Error 404: Not Found
   43355: HTTP Error 404: Not Found
   43356: HTTP Error 404: Not Found
   43357: HTTP Error 404: Not Found
   43359: HTTP Error 404: Not Found
   43360: HTTP Error 404: Not Found
   43361: HTTP Error 404: Not Found
   43364: HTTP Error 404: Not Found
   43365: HTTP Error 404: Not Found
   43366: HTTP Error 404: Not Found
   43367: HTTP Error 404: Not Found
   43368: HTTP Error 404: Not Found
   43369: HTTP Error 404: Not Found
   43370: HTTP Error 404: Not Found
   43371: HTTP Error 404: Not Found
   43372: HTTP Error 404: Not Found
   43373: HTTP Error 404: Not Found
   43374: HTTP Error 404: Not Found
   43376: HTTP Error 404: Not Found
   43377: HTTP Error 404: Not Found
   43378: HTTP Error 404: Not Found
   43379: HTTP Error 404: Not Found
   43380: HTTP Error 404: Not Found
   43381: HTTP Error 404: Not Found
   43385: HTTP Error 404: Not Found
   43386: HTTP Error 404: Not Found
   43388: HTTP Error 404: Not Found
   43389: HTTP Error 404: Not Found
   43390: HTTP Error 404: Not Found
   43391: HTTP Error 404: Not Found
   43392: HTTP Error 404: Not Found
   43393: HTTP Error 404: Not Found
   43394: HTTP Error 404: Not Found
   43395: HTTP Error 404: Not Found
   43396: HTTP Error 404: Not Found
   43397: HTTP Error 404: Not Found
   43398: HTTP Error 404: Not Found
   43399: HTTP Error 404: Not Found
   43400: HTTP Error 404: Not Found
   43412: HTTP Error 404: Not Found
   43413: HTTP Error 404: Not Found
   43414: HTTP Error 404: Not Found
   43415: HTTP Error 404: Not Found
   43416: HTTP Error 404: Not Found
   43417: HTTP Error 404: Not Found
   43418: HTTP Error 404: Not Found
   43419: HTTP Error 404: Not Found
   43420: HTTP Error 404: Not Found
   43421: HTTP Error 404: Not Found
   43422: HTTP Error 404: Not Found
   43423: HTTP Error 404: Not Found
   43424: HTTP Error 404: Not Found
   43425: HTTP Error 404: Not Found
   43426: HTTP Error 404: Not Found
   43427: HTTP Error 404: Not Found
   43428: HTTP Error 404: Not Found
   43429: HTTP Error 404: Not Found
   43430: HTTP Error 404: Not Found
   43431: HTTP Error 404: Not Found
   43432: HTTP Error 404: Not Found
   43463: HTTP Error 404: Not Found
   43464: HTTP Error 404: Not Found
   43465: HTTP Error 404: Not Found
   43466: HTTP Error 404: Not Found
   43515: HTTP Error 404: Not Found
   43533: HTTP Error 404: Not Found
   43534: HTTP Error 404: Not Found
   43535: HTTP Error 404: Not Found
   43536: HTTP Error 404: Not Found
   43537: HTTP Error 404: Not Found
   43538: HTTP Error 404: Not Found
   43539: HTTP Error 404: Not Found
   43541: HTTP Error 404: Not Found
   43542: HTTP Error 404: Not Found
   43543: HTTP Error 404: Not Found
   43544: HTTP Error 404: Not Found
   43545: HTTP Error 404: Not Found
   43546: HTTP Error 404: Not Found
   43547: HTTP Error 404: Not Found
   43548: HTTP Error 404: Not Found
   43549: HTTP Error 404: Not Found
   43550: HTTP Error 404: Not Found
   43551: HTTP Error 404: Not Found
   43552: HTTP Error 404: Not Found
   43553: HTTP Error 404: Not Found
   43554: HTTP Error 404: Not Found
   43654: HTTP Error 404: Not Found
   43655: HTTP Error 404: Not Found
   43656: HTTP Error 404: Not Found
   43657: HTTP Error 404: Not Found
   43660: HTTP Error 404: Not Found
   43661: HTTP Error 404: Not Found
   43663: HTTP Error 404: Not Found
   43664: HTTP Error 404: Not Found
   43666: HTTP Error 404: Not Found
   43667: HTTP Error 404: Not Found
   43671: HTTP Error 404: Not Found
   43672: HTTP Error 404: Not Found
   43673: HTTP Error 404: Not Found
   43674: HTTP Error 404: Not Found
   43725: HTTP Error 404: Not Found
   43825: HTTP Error 404: Not Found
   43826: HTTP Error 404: Not Found
   43827: HTTP Error 404: Not Found
   43850: HTTP Error 404: Not Found
   43867: HTTP Error 404: Not Found
   43868: HTTP Error 404: Not Found
   43869: HTTP Error 404: Not Found
   44142: HTTP Error 404: Not Found
   44161: HTTP Error 404: Not Found
   44163: HTTP Error 404: Not Found
   44210: HTTP Error 404: Not Found
   44314: HTTP Error 404: Not Found
   44315: HTTP Error 404: Not Found
   44316: HTTP Error 404: Not Found
   44317: HTTP Error 404: Not Found
   44318: HTTP Error 404: Not Found
   44684: HTTP Error 404: Not Found
   44920: HTTP Error 404: Not Found
   44922: HTTP Error 404: Not Found
   44923: HTTP Error 404: Not Found
   44928: HTTP Error 404: Not Found
   44955: HTTP Error 404: Not Found
   45601: HTTP Error 404: Not Found
   45602: HTTP Error 404: Not Found
   45603: HTTP Error 404: Not Found
   45604: HTTP Error 404: Not Found
   45622: HTTP Error 404: Not Found
   45623: HTTP Error 404: Not Found
   45625: HTTP Error 404: Not Found
   45731: HTTP Error 404: Not Found
   45732: HTTP Error 404: Not Found
   45733: HTTP Error 404: Not Found
   45734: HTTP Error 404: Not Found
   45735: HTTP Error 404: Not Found
   45736: HTTP Error 404: Not Found
   45737: HTTP Error 404: Not Found
   45738: HTTP Error 404: Not Found
   45739: HTTP Error 404: Not Found
   45740: HTTP Error 404: Not Found
   45741: HTTP Error 404: Not Found
   45742: HTTP Error 404: Not Found
   45743: HTTP Error 404: Not Found
   45744: HTTP Error 404: Not Found
   45745: HTTP Error 404: Not Found
   45746: HTTP Error 404: Not Found
   45747: HTTP Error 404: Not Found
   45753: HTTP Error 404: Not Found
   45755: HTTP Error 404: Not Found
   45756: HTTP Error 404: Not Found
   45757: HTTP Error 404: Not Found
   45758: HTTP Error 404: Not Found
   45760: HTTP Error 404: Not Found
   45761: HTTP Error 404: Not Found
   45762: HTTP Error 404: Not Found
   45764: HTTP Error 404: Not Found
   45766: HTTP Error 404: Not Found
   45767: HTTP Error 404: Not Found
   45768: HTTP Error 404: Not Found
   45769: HTTP Error 404: Not Found
   45770: HTTP Error 404: Not Found
   45771: HTTP Error 404: Not Found
   45772: HTTP Error 404: Not Found
   45775: HTTP Error 404: Not Found
   45776: HTTP Error 404: Not Found
   45777: HTTP Error 404: Not Found
   45778: HTTP Error 404: Not Found
   45779: HTTP Error 404: Not Found
   45780: HTTP Error 404: Not Found
   45781: HTTP Error 404: Not Found
   45782: HTTP Error 404: Not Found
   45783: HTTP Error 404: Not Found
   45785: HTTP Error 404: Not Found
   45789: HTTP Error 404: Not Found
   2200/2525
   45790: HTTP Error 404: Not Found
   45792: HTTP Error 404: Not Found
   45793: HTTP Error 404: Not Found
   45794: HTTP Error 404: Not Found
   45795: HTTP Error 404: Not Found
   45797: HTTP Error 404: Not Found
   45799: HTTP Error 404: Not Found
   45800: HTTP Error 404: Not Found
   45803: HTTP Error 404: Not Found
   45804: HTTP Error 404: Not Found
   45805: HTTP Error 404: Not Found
   45806: HTTP Error 404: Not Found
   45849: HTTP Error 404: Not Found
   45854: HTTP Error 404: Not Found
   46372: HTTP Error 404: Not Found
   48720: HTTP Error 404: Not Found
   49084: HTTP Error 404: Not Found
   49632: HTTP Error 404: Not Found
   50045: HTTP Error 404: Not Found
   50077: HTTP Error 404: Not Found
   50125: HTTP Error 404: Not Found
   204385: HTTP Error 404: Not Found
   206580: HTTP Error 404: Not Found
   206953: HTTP Error 404: Not Found
   2400/2525

guardados 2087 objetos en C:\Users\marco\Documents\New project\tools\codice\cotejo\objetos_wowhead.json   (fallos 438)
con estadisticas 899 | con efecto 987 | con armadura 741 | con dano 110 | con nivel 1260
